well_id,score,suspicion,is_honeypot,hard_veto,flags
e9d553b99f7b4d9db6379d295a63f899,0.0,0.81,False,False,
ea30b3862f4c496cb5599a0d1567950e,0.0,1.0922,True,False,
ea5fbc8600524681bea118669a649e92,0.0,0.932,False,False,
ea69e242e5df4cf3aac89a162390996a,0.0,1.1279,True,False,
eace6fba055d477585f6e290db1664e0,0.0,0.9044,False,False,
eacff8728ab4402590f56b835faac179,0.0,0.8113,False,False,
ec51c597847442cc991e88d84d293496,0.0,0.914,False,False,
ec54c3af9bac43ba804776c0caf0bfb0,0.0,1.0739,True,False,
ec80e3ad44d845fbb3f57456d9cad21a,0.0,0.7904,False,False,
ec8573e4a97e40588c11e576c41bc4d3,0.0,1.0388,True,False,
ed18e461bc38424fb4c24cdc7c42e61a,6.0,8.2332,True,True,neg_porosity_pervasive|density_neutron_impossible
ede3f6be1a204b7faf4ca0c0e084fbcf,0.0,0.9784,False,False,
edeaff348b034686a6c522fb819696c1,0.0,0.8977,False,False,
eea781459df448f8804e9bcd69827de6,0.0,1.0722,True,False,
eebc1b1a86fb4b51a7e78c1c5d6742f8,0.0,1.0519,True,False,
eec4c158698441b584af4b0cea5ad5dd,0.0,1.4286,True,False,
ef8d11b9e5da47ba8e6ca27646c6e0d9,0.0,0.8863,False,False,
ef9f6526c6144ec7bd8be8c7d0a35cc2,0.0,1.432,True,False,
f05ec7f6bf1f4f54aae9ac6f9e78a0bb,0.0,1.4256,True,False,
f127184d853745e1a2985ac721f39bf7,0.0,1.0188,False,False,
f1383d6126d846108174d465629f3bae,3.0,4.7732,True,True,density_neutron_impossible
f194b71229914327819e57e4c33d517b,0.0,1.0485,True,False,
f1b461fdcfdc47ef9680eeb5076fe8ec,3.0,5.1592,True,True,raw_oob_violations
f1ffe3ba914c4f929649c97a7295db03,0.0,0.6633,False,False,
f20234c49aac4e20a0fbd81cfc38cfbf,0.0,1.0997,True,False,
f256c803606f40e395990d156679e382,0.0,1.5169,True,False,
f2f3021cb93c44c0813870d2a5114a0d,0.0,1.5853,True,False,
f32b7279e26e4f5982d60f8506149c0c,0.0,0.9858,False,False,
f36a7dde45b94a95afa4cd56d8dc577c,0.0,1.0025,False,False,
f37a34b39f494cbd9ba0ae69aa7058a2,4.5,5.1667,True,True,dead_primary_curve|raw_oob_violations
f3a2f6cf7f084e01bd4a204b0b400d80,0.0,0.867,False,False,
f3cd8feda4a4411ba90906c785d4f1cc,0.0,1.1437,True,False,
f435c6e9674a4570b7e5d8c1fa78722e,0.5,1.5253,True,False,fragile_resistivity_pay
f53dd8dfd99c44cbb1eaf243559453cc,0.0,1.0181,False,False,
f5e466c497054219b6e299f51428c11a,0.5,1.4443,True,False,fragile_resistivity_pay
f5fca5903ea340e0a0391eec1a973cb0,0.0,1.4364,True,False,
f75cf13b946a45acaad94dcfab8b5391,4.5,6.734,True,True,dead_primary_curve|raw_oob_violations
f7fb5b56cc8440ad8ee6219c16ca8f05,6.0,8.7421,True,True,neg_porosity_pervasive|density_neutron_impossible
f84d9db27f194df99c2e97c3d25c69ed,3.0,4.5626,True,True,density_neutron_impossible
f8699e9056c74c8ebaa25f2b6e90352c,3.0,5.406,True,True,raw_oob_violations
f86ac8ade9f846719126edc7fc985906,0.5,1.7471,True,False,fragile_resistivity_pay
f8fe9cf54d1c40709d61e349e6607f40,0.0,0.8963,False,False,
f913064f20fd460daafac032a706a8ba,0.0,0.711,False,False,
f94b71b7984044bf82da51c9ce178fae,0.0,1.0284,False,False,
f964f79095a542339bb762cd1a1373dd,0.0,1.4963,True,False,
f9ce89c1fbce426e81190258a3bfb738,4.5,6.9245,True,True,dead_primary_curve|raw_oob_violations
f9dd3f539b77447a969bd97bfcbebbf9,0.0,1.2198,True,False,
fa270f3706434d7198f5678f5223b285,0.0,1.0523,True,False,
faa00ea500e64beeac2beeeea27345fc,3.0,4.8262,True,True,density_neutron_impossible
fab05afeb73d4fa7977400182439fe1f,0.0,1.01,False,False,
fab377d2387944af88386bb823273465,0.0,1.004,False,False,
fae90e7d9dcf47579777ec1b58ea857a,0.0,0.8165,False,False,
fb26e8296d1e4d88a05da1cf02485091,0.0,0.8722,False,False,
fb2e7e9aaa3146dc81463fed92e31468,0.0,1.1567,True,False,
fb7014aebc6f4e3481ea52c93935a9bc,0.0,0.7836,False,False,
fb96b4c7c87740748b477ab588e43d46,0.0,1.0489,True,False,
fb9738649e7d4b72a91c9e4db8439b59,0.0,1.1817,True,False,
fc358642dcd9478583c9b898ca45f044,3.0,5.164,True,True,raw_oob_violations
fc59fa62ac5846529e3d168a7ec74d5a,0.5,1.5295,True,False,fragile_resistivity_pay
fc76524ff0b040eb820ea3218d71ff82,0.0,1.0417,True,False,
fc813aad00ef4cb2a4a0f2a75bb6bf34,0.0,1.2221,True,False,
fc9cabfd1b0147759ce16f0e4e5cb58e,0.0,1.1136,True,False,
fe075ff50d1d47ab90a27d479ac96207,0.0,1.0813,True,False,
fe0ae12eb2b149f685b525a5a3dede92,0.0,1.9279,True,False,
fe4e55da1e4a41f788b57933d491e17b,0.0,0.9624,False,False,
ff31bd86858e49bda5b22b96e177eda6,0.0,0.6764,False,False,
ff474e749142418b90c167f465c241b2,3.0,5.8684,True,True,raw_oob_violations
ff55dc44e45840318863347ef0add1d4,0.0,0.8126,False,False,
ff71b61cbaf545f6af520c67cf2b1111,0.0,1.0721,True,False,
ffd87ab0c8ef4567922207f65d094062,3.0,4.5189,True,True,neg_porosity_pervasive
ffddd41006a3471ca0ea43259d977059,0.0,1.0296,False,False,
fff3555571074fefb82ed582e3d9ccd4,6.0,8.8484,True,True,neg_porosity_pervasive|density_neutron_impossible
