well_id,unsup_score
6e0d172eddcb40edae1cdafa223f5e02,0.141200
805e216becfb4c13a0fca5085bf57f3d,0.132554
1d091abafd64459cb1bd6b580b79a409,0.132084
2b8785d563694c829872490c4e4393fa,0.125257
ca4689b32c4140ec8d9bc8818889150d,0.109969
2c2917c9074446fa944f3d998f0e07d3,0.070225
d8b53930357b40de9416dc5f27ffdbf9,0.051866
8d00d28949324c9a86e20db0f55006f3,0.045053
96119ba902094fcfa17d764ad1176dbf,0.042492
c3b8a9c281dc4f2ebcf3916ec085c13c,0.024560
3468de608d33496a8ef0ca763197add0,0.011397
f5e466c497054219b6e299f51428c11a,0.011302
dda8ab952bdd4f7dad355d2bbe91d577,0.010180
c7d285dff2f3480ca91a42317323054e,0.004760
c66bb842523249c688670be88df81c8d,-0.000627
67727a7b84d8479da3ce84c19b9e0341,-0.031483
57d3bfec47da45c7b3898f32332bc647,-0.031617
dbb3c3e2a8fa49c9b9281cbffed6e117,-0.032266
02b466d77c694e06b254edaaedbc5689,-0.040843
87fecbec98c04858a264566508d8288e,-0.043444
3b110bf28b1c4276ad6090a4505b18cf,-0.044031
aceea6314f3c4573a6bc98dd34e1dba0,-0.057665
5de167660cc24edca73994c434f21321,-0.059035
b0923d44342942248c191a8fc9d6a27e,-0.067130
93258a8220514a6e84efbce07f5b20a6,-0.068803
6f27aa98a82c4bb58b1125c2d4da24e5,-0.072976
a41cf0f4f5dd48388f33b4f6e09be702,-0.081345
3b1a1ea3dbb4479ab07954aea3d3955d,-0.082362
183b4fe5c2274412a717271a499a7639,-0.083942
38f6d9ad73b4427b855a3bb8f56524d1,-0.093952
10dfac37ac4946b294505d1dd5cba522,-0.114603
0eb41ddf3553443b90687f4076513d78,-0.117787
5ba3e39a59ee49929bd438421204be20,-0.150889
751ea7d213bf4e21b7d7757d65440cb0,-0.154363
1735a543de6649f29859f081fdd9b8d1,-0.155231
bf1c19cbf1304e3686753bb8c0a2a91e,-0.167276
f94b71b7984044bf82da51c9ce178fae,-0.168939
d40f9485e4854480a9028425547fc569,-0.205825
03f65be0dc074aa18b22c1bf21a0e2df,-0.215510
937471db8af84267b3cafafa49ff5cb7,-0.220474
e182e0e5f2c94cb8bff34af8c35c99b1,-0.221539
6eff62d89280468489074cfa7ebe76ff,-0.226829
6f2b992307834b9aa68ccc90a5abff0e,-0.227569
22819c615bfe46a59c1435440ce54073,-0.248019
d51dce42be4c424280cb1185500926cd,-0.251783
1fc54168c419478083772e187deb8a8b,-0.257412
fc59fa62ac5846529e3d168a7ec74d5a,-0.272802
220df64397d9467f9e44c39d30f67133,-0.275427
f32b7279e26e4f5982d60f8506149c0c,-0.275584
82dc3f19692645bf97d0d3e8c640af14,-0.279163
beb6340dba134430a1447fa2672a7291,-0.279687
ec51c597847442cc991e88d84d293496,-0.287612
79653a8c36454549bc6ffae009d86773,-0.299251
9b5d3dd783e54e4ea2d429c6fce0916c,-0.314025
67f3a97e674d4c2a80c0b2b27e20fbe2,-0.323419
070cdd6c286447b5971bcdbdae557847,-0.338803
d9d42051df30442092e97169e6b88a33,-0.346695
2d5a1b2d1f3945eb9a4b2042c2be3886,-0.346803
e0828c75dd32475c995f338ed69a62f7,-0.355535
5427837d8af9459c9c2dea9540763562,-0.358163
1c9ae580fd694749920151854f0ad659,-0.358240
7485491f4add4249b731b80c4321f849,-0.370323
06da48c78e6e4e1095bf12be7053fb3f,-0.376830
0effee457908482f8512b9dfbae7cb85,-0.390472
5813ee6e470647cfaac17f00da75588a,-0.402435
ca4637d32cec4e21a8d475aa720bf1df,-0.403425
795d056ed75a4638afc7205f2d1ae0a2,-0.405097
bf3c6fe265dc4afa8cd035889eb4d61b,-0.405817
b7902bbcac7b4145ac6fd3e7707fdaf4,-0.412728
144c94959a8a46dd82f9036cbdd045a2,-0.413487
ac734ca8f69b4b4bad5995659dd0b27a,-0.413724
241802c0e52c4827a6c6ccb619da8936,-0.416282
05cc418b68194a9ea4fbbb4affde607b,-0.419134
4e0238e587a64b268ac97999d9fdfe82,-0.422052
7f5968bc6a374a42af17251cc7fcdbff,-0.442389
7b40dad206a945ae939590ab2ecbdb12,-0.444055
7c2c508766b946bda6131cb5ad981c23,-0.450738
9fdd132450e64b77984c4e4588e079be,-0.454229
d7358654c48a499990f3e16b17a15a20,-0.468178
8a797252026646ae834dea41b42366c3,-0.477374
70e179d08bd04b34ab197839ada14bc5,-0.477436
88c74b463cec4dfb905ae3fa1278dd29,-0.489977
ab6eb6b2dd9a4fc792d5839ae0445036,-0.492688
1c44ec42a9c741109a67728dfb4f138a,-0.494458
d84b2b8a7fc84d51ad4b61bd33ea2ce9,-0.499486
cded5e12318a4748b35946747bdbd5d2,-0.499763
1ba870df769f4b72ac995f39f9ed1a04,-0.505523
876318afee794392b4c68e75315c610e,-0.506793
3ee9dfef4f714dd2b5ef92eae0659c10,-0.507785
261246ac08124561a5c2b4d4aa41369e,-0.516316
86180afe35394d7dbd09b696ca93ed95,-0.519680
9442ef2e2bd74da8aa05939aacee6d13,-0.525381
c5d33ed1b0b542f780bc711af2b02798,-0.533081
9aa9c39a089945c497f1939d80d1692e,-0.534058
70ba73f530784082a18b30f072acf765,-0.536132
fc358642dcd9478583c9b898ca45f044,-0.536628
66ed2ca2f9e5451395d67f12ca00564c,-0.547506
903f9bb045c340199157c6771277b7d8,-0.552176
5c1b1ab940dd4d678a3e8172c959d169,-0.556941
f9ce89c1fbce426e81190258a3bfb738,-0.559475
19cd4cd21d2146a2bb43a85a664a9af2,-0.563547
068f5ccb27504188a42183155bda4bb0,-0.571878
aa4c813d35a24336bf10bcb7252ccd6e,-0.573992
d867aaaf67a44a3c90950932f5852c16,-0.575913
08a5efb6580448f9908d0b5e9c29dfeb,-0.579178
3b632e78ee064229a56838341a7488cc,-0.580358
881938024e424ca5bad68e59aaa1bc1f,-0.581443
a68c04908e70454fbf93c673414a6fe8,-0.587931
c8814c53241f4a84b9194a462011bc51,-0.611522
01cb6035729e431a9153167ad247edfc,-0.621030
3f617c3ff81940e18d36b4e544ffe7b9,-0.622386
4d40338bdba64869b81e7902c063b8fc,-0.627506
c9a04491523f4fc98849cec3f648bdc1,-0.635100
39a43c6195b54e1a80b5a217a7718942,-0.642112
6fbdd8ffe8f444d7b7338764d20a5c98,-0.653349
c5cf0da7c29746138727e92524c9d4b0,-0.657825
c96dd6f7cffc4e4bbda618df013ee2c1,-0.663660
82b88d129a9c4bab815831863cf87211,-0.665611
f2f3021cb93c44c0813870d2a5114a0d,-0.672113
55c41398e72049708f03c2100ba39915,-0.687070
84a1d803f460421d861d7abf1acd5130,-0.688690
71b9c71536c2440c82d6eca5a035bc73,-0.689986
83fd2e7dc9dc4a2b8600d4628595cd60,-0.690192
333a745b78a14bb396c4ec002f45ff09,-0.691424
81b5dc9199ca434cb8add24404ca6edf,-0.691721
d3859c9ac5a547708bb04ba029387c62,-0.693773
c25fb6f564f34db99b3d19778b015dad,-0.696237
55de7429048a480d9192606fca60884e,-0.696378
714d794f9fba4e75b37d674b36806b5c,-0.696465
d3a0f82db1f64f63adab91501dfd80ba,-0.701939
e95c8217b0d74e0786c77b6bf0af5043,-0.705321
d9af0a2a425d4521b6017fb2f437a77d,-0.705561
e5b3fd61e33f42db9dcace8372d1eddc,-0.708769
3cec552899cb4bdba44391ff728177d5,-0.712521
61e37414cff24f0ba822aa2fcc3969b6,-0.719051
c28d56baa82447d7b0c7a6e78c511867,-0.720808
5d3fc580b44b4ae5a5d7801c5d8888ca,-0.728895
36a2cf6d2d61405e836e9c94d427ac36,-0.731031
0520c101e4e04507808cdba98cb10377,-0.732474
4d62054a58df4d9abc18ad6b5998c8b0,-0.733613
489eb2fdeba146a7b0ab9cc935316b0c,-0.735926
eebc1b1a86fb4b51a7e78c1c5d6742f8,-0.741381
30ec6626e5f64547b0bbfca81f2a7272,-0.747488
2e33364b8c13471b969a6a93565f84e0,-0.750721
89494fdbeb9141f0b68657063292ca51,-0.751065
552b4b4b5bff474293d9226c8af380c5,-0.752054
ac4d195ed6ea4b1082e00b9852b80bf1,-0.754582
1a7021f5236d4fb18c60308943deeaeb,-0.761563
3870e29d2fc6438ea68b2aa5d015c47e,-0.768458
ba6021fa3df94585ad34afb3d90534f0,-0.778224
45fd2e993d98405da0140ed902911953,-0.781632
83bc5727d821493da09e8887373a8e86,-0.798525
3821cbcfd6024b2181d7849ec6d7bf9f,-0.803934
759c85b114444c8aa404264f50bb5e80,-0.806506
3ccdc50ac2bb4b22aadba77869c47fe8,-0.811941
fb2e7e9aaa3146dc81463fed92e31468,-0.818568
eea781459df448f8804e9bcd69827de6,-0.823603
2796249facfc404a80e3e48e4d4368f0,-0.827336
2caa5d1edc254f8ba97a0a6d42f894d5,-0.830468
4eba0de8fde14e248eb5151fadc6912a,-0.836640
c4d40331190249ef9c7302e3205cf08f,-0.838305
711f3ee479f949f8afa0affeecda884d,-0.847040
08b88f478410445a9e77d14bed3a366a,-0.848664
97c36c0b1d1945bfba8e053809101906,-0.849138
3422e18a242743b08ac48163fded0a29,-0.851025
e006e096b0064fac817060d1153d0a3a,-0.853009
677c30fcaac54bfc840aedb0e209f3a1,-0.853452
9bdb942bb29a49bc892003d60b26b340,-0.854586
c02404c20668405a9ab8b15770998ce6,-0.860307
d7a351d4fb6845e5bbd2442560c22e77,-0.864369
f8699e9056c74c8ebaa25f2b6e90352c,-0.869796
44ddaeb988ae42a684992aaa52f31197,-0.873018
244bc595e36b4aa68f9ad81f4418bcfc,-0.874291
8c4ebbc892ee48ab888c12e097828554,-0.880567
dc8efa1e66d942cbb766fe31a202928f,-0.880828
33728e6e47f2467a9888fc375c2c7f4b,-0.881153
584468aba38248759f0c1c655eba22ef,-0.884606
580a1915d0cd40358caf8aff73a84ca8,-0.885830
2da3fb13245041dab9a11b928a30e50e,-0.889978
61fd8e88a5c14df1b220c525fc7c492c,-0.891400
56a19b58cf5b4ae4882ef5d8ed75dd53,-0.893088
9b9966503bb3493fa6b1954015600a63,-0.897585
e05ad52621c148fd9f137d77c5ba15cd,-0.904722
f194b71229914327819e57e4c33d517b,-0.905190
4343c76850f9400f927bbec05d5d23ff,-0.907933
e2af8e4675984cb6870959229f610625,-0.909300
6de968567d204c36880503c0276e5935,-0.909910
5ab9bd5da7a3447a836707fd8a167bea,-0.911016
14cd7be78a204584b47b542bc22d69e3,-0.914443
2f308ad4973b4867a164fd93a421f13b,-0.915746
1660bf50bfc04c6e85d4c6d8b71c00fd,-0.919157
91564ccaab1345f19bb5c2d4ce845ec5,-0.921355
3f46309b1b4747a8a1f4d3dc336fd442,-0.922192
47e7976204714447ae55352833554499,-0.923573
290f15eaf8364088936029a241186980,-0.924999
38d1f95692f24bc58bcb6d2aab266300,-0.926767
b77b9826eee942aebaba6c3cb8031016,-0.932120
ff474e749142418b90c167f465c241b2,-0.932177
5a1f27572e304c3580f9a587c080e8f7,-0.941013
eace6fba055d477585f6e290db1664e0,-0.942716
611d0b610d91482db907dfd8a97999c1,-0.942765
767ebdeae1304eb88948607046e7c3e4,-0.943762
f9dd3f539b77447a969bd97bfcbebbf9,-0.957099
fab05afeb73d4fa7977400182439fe1f,-0.961251
21eb8e5aa5ff476e921329770a693d54,-0.961296
b5287b7f53eb44fe9f9ad7db306d52b9,-0.961551
a9fe7a3ca047416aa1b4a2e9d57f57bd,-0.962300
66a8190e6d374fd882a13e54bf5aae98,-0.962545
ba5e32d9fd1c41809bb610a487c83567,-0.963845
664dc7b84b3340b38ea0848eaaa45121,-0.965200
e405b9ff70884e4daf8ac642ef9f128a,-0.970446
a7e4b87fd1df4999840057ca8631453f,-0.973788
2cde6c0bff7844ff99ce40df4be36d7a,-0.982385
aa3727c0c7ca4a29bb31a55b49419be6,-0.982700
c255171f3cfc4b1db5ab3356e42c96e4,-0.987215
be7aa9944e8e4c3c9eaf2f0121a963a6,-0.987725
4c8ee9cddce340dabfb3da822074d83b,-0.988104
d950bd5b60b74d18b48a39eb38fd3bfc,-0.988525
be7d21ed46d943a5a993855183b9fa1c,-0.999284
53bca4d0836c4e0faf50675eecd55a04,-1.004758
4f21e76230644c8a84e6b8cd65df7d1c,-1.011616
9f67d2a0837848f8879901fcc8555da7,-1.012107
23c85adfcc324699a0012c003f26ceff,-1.017789
98a954e064214add831ba4749a3c7296,-1.019958
30e47956dae642edae3d8b6100a6dd57,-1.023947
fae90e7d9dcf47579777ec1b58ea857a,-1.028572
66994dcf53a44af5bf2d9900afde905a,-1.029112
3c5f9d1a865644a1b1bcb9dac37fce68,-1.031742
818bf7b67ef541cfa3e625cbe4cdffb0,-1.031781
2de8019b0c8a47d5a79264d63e3e77c5,-1.038502
12ca01ef590f4e0eb98e10547d6ccdff,-1.038784
87650c3c40f844a3b4c6a83488b1634a,-1.038834
e48ea5ccbf4f4464bb30fd2706d1a9be,-1.041890
291ca8b6d90f41029862f8723c53e75d,-1.042754
95ebc9a5921a41e79cfd5fae3e5e2789,-1.046444
e9d553b99f7b4d9db6379d295a63f899,-1.047432
e343a5cdaf1441368916f90e573f7ab6,-1.053367
f964f79095a542339bb762cd1a1373dd,-1.053623
96cfb7375392410c91bc8677eaaa3bfc,-1.054401
1bd068fd2e3f4364a082d903a14eacf1,-1.055010
dc6186f7feec4a4999468cfffc5c138a,-1.056473
2a25bf93b31c47f282c9c2fe9949a115,-1.056925
d9220e31256f4cdaa1093e542649e1ac,-1.060594
28a1ff20e15c4c78b604b62fdf2e2cf9,-1.060747
3f0e5d2fa69c466bbfee04d9b76d2eb0,-1.060938
a064604070b843c798d37bd88bbff284,-1.063539
2aa0fc483f214096868dbca4066eacd9,-1.066886
e17e396b443b487bbaf9f2f52d5041e2,-1.080338
1dee15dd67d749df826fe8f0ab8f5f99,-1.097731
22ea0efc83ad4a83aebcb6f79b8f72f2,-1.100755
c3ede4a161d043549fa0000381074e05,-1.103024
6b248910e02a411c8f460ce76957f035,-1.105336
a3d28d0e14cd4f58a4d251fb3389dc2f,-1.109975
63a86acc883340639a64b1c40e76f9a2,-1.117646
79e991ba37f74e228cde0aac59ddcc90,-1.121766
09fffc16465f4819bf157ee7b07bc42d,-1.132776
37039392ff6245e4a5e9be691d43bf7a,-1.138110
0254d93c31c84cc286a97e99c70474a4,-1.138759
8952f80d33dd4ae89b5e5401f0e4e358,-1.141269
d75e4d341b1b45848cf8b43da9175cc1,-1.144870
a78e207726ac48a996954a994430f518,-1.148727
f435c6e9674a4570b7e5d8c1fa78722e,-1.150522
8123dd70a6314b6aae42f6de34902eb0,-1.157147
